Cell line name,Compound A,Compound B,Smiles A,Smiles B,Max. conc. A,Max. conc. B,IC50 A,H A,Einf A,IC50 B,H B,Einf B,Synergy score ,label,QA,Combination ID,Challenge,Dataset
HCC1954,"AZD6244,Selumetinib",MK2206,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.689738777,0.399805,23.9351766,1.439848147,0.8014542,0,62.86301,1,1,AKT_1.MAP2K_1,ch2,test
MCF7,"AZD6244,Selumetinib",MK2206,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,1,0.369308321,1.6599025,83.10618455,0.107397284,2.3443496,44.80987045,77.53919,1,1,AKT_1.MAP2K_1,ch2,test
C32,AZD0530,"AZD6244,Selumetinib",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,1.259830886,1.9584959,37.7824704,0.112868964,1.7730718,23.87590969,85.40464,1,1,MAP2K_1.SRC,ch2,test
SW48,AZD0530,"AZD6244,Selumetinib",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,0.099920657,1.1177791,19.50693978,0.112482662,1.3765875,26.29228636,65.58502,1,1,MAP2K_1.SRC,ch2,test
SW48,AZD0530,"AZD6244,Selumetinib",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,10,3,0.099920657,1.1177791,19.50693978,0.112482662,1.3765875,26.29228636,65.58502,1,1,MAP2K_1.SRC,ch2,test
A549,AZD2014,MK2206,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,3,3,0.761018127,1.6602841,65.15268503,3,10,88.40003402,45.40408,1,1,AKT_1.MTOR_1,ch2,test
HCC1954,AZD2014,MK2206,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,3,0.051012579,1.4760502,14.95973636,0.75368257,1.3895296,24.73006482,52.66168,1,1,AKT_1.MTOR_1,ch2,test
MCF7,AZD2014,MK2206,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,1,1,0.063126844,0.6283826,0,0.012759312,10,54.94869374,65.4644,1,1,AKT_1.MTOR_1,ch2,test
SW48,AZD2014,MK2206,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,0.1,3,0.02977094,2.1552246,48.11404751,0.051824198,1.3900079,49.16685468,49.68983,1,1,AKT_1.MTOR_1,ch2,test
SW48,AZD2014,MK2206,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,c1ccc(cc1)c2cc3c(ccn4c3n[nH]c4=O)nc2c5ccc(cc5)C6(CCC6)N,0.1,3,0.02977094,2.1552246,48.11404751,0.051824198,1.3900079,49.16685468,49.68983,1,1,AKT_1.MTOR_1,ch2,test
HCC1187,AZD2014,AZD2014,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,1,1,1,0,100,1,10,51.80000948,-55.5822,0,1,MTOR_1.MTOR_1,ch2,test
J82,"GDC-0941, PI3K-abd",AZD8931,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,3,3,1.840092784,0.6124554,0,3.00E-04,0.1,84.08456,21.66266,1,1,ERBB.PIK3C,ch2,test
HCC1806,BKM120,AZD2014,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,1,1,0.320665097,10,11.59895735,0.16971871,1.493185,5.70215483,-20.24336,0,1,MTOR_1.PIK3C_2,ch2,test
HCC70,BKM120,AZD2014,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,1,1,1,0,100,0.375817394,10,67.39816336,-27.68222,0,1,MTOR_1.PIK3C_2,ch2,test
HCC1937,AZD8186,"AZD6244,Selumetinib",CC(c1cc(cc2c1oc(cc2=O)N3CCOCC3)C(=O)N(C)C)Nc4cc(cc(c4)F)F,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,1,1,1,0.3919746,52.97873729,0.082370021,1.081223,78.07618719,32.89567,1,1,MAP2K_1.PIK3CB_PIK3CD,ch2,test
J82,AZD8186,"AZD6244,Selumetinib",CC(c1cc(cc2c1oc(cc2=O)N3CCOCC3)C(=O)N(C)C)Nc4cc(cc(c4)F)F,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,1.636029403,0.4828986,0,0.075453837,0.3513664,42.14343914,25.33901,1,1,MAP2K_1.PIK3CB_PIK3CD,ch2,test
SW780,AZD1208,"AZ12618466,AZ13535704",c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,C[C@@H]1CN(C[C@@H](O1)C)CC(=O)Nc2ccc3c(c2)Cc4cccc(c4S3)c5cc(=O)cc(o5)N6CCOCC6,3,3,1,0,100,1,0,100,-31.88101,0,1,ATM.PIM1,ch2,test
HCC1937,AZD1208,AZD8186,c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,CC(c1cc(cc2c1oc(cc2=O)N3CCOCC3)C(=O)N(C)C)Nc4cc(cc(c4)F)F,1,1,1,10,88.60004482,0.313837163,1.3381375,70.11768512,31.90923,1,1,PIK3CB_PIK3CD.PIM1,ch2,test
J82,AZD0530,AZD4547,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,3,3,0.198999042,5.267428,81.04675687,0.092063183,1.1069458,62.6554881,36.15176,1,1,FGFR.SRC,ch2,test
J82,AZD0530,"AZD6244,Selumetinib",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,3,3,0.147365166,0.8775732,75.34599498,3,0.2228319,30.11922122,31.04972,1,1,MAP2K_1.SRC,ch2,test
SW780,"AZD2281,Olaparib",AZD6738,c1ccc2c(c1)c(n[nH]c2=O)Cc3ccc(c(c3)C(=O)N4CCN(CC4)C(=O)C5CC5)F,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,3,3,1,0,100,0.253976356,3.2321636,72.49473229,-45.26127,0,1,ATR_4.PARP1,ch2,test
TCCSUP,AZD1208,AZD7762,c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,c1cc(cc(c1)F)c2cc(c(s2)C(=O)N[C@H]3CCCNC3)NC(=O)N,3,1,0.096303366,1.4549781,83.67157251,0.196889028,2.9432644,4.83619205,-42.31152,0,1,CHEK1.PIM1,ch2,test
SW948,AZ13146895,AZD7762,CC(=O)Nc1cc(ccc1N(C)CCN(C)C)Nc2cc(n3c(n2)c(cn3)C#N)NC4CC4,c1cc(cc(c1)F)c2cc(c(s2)C(=O)N[C@H]3CCCNC3)NC(=O)N,0.03,1,0.009322759,10,7.99908076,0.296804111,10,4.69937685,-71.74971,0,1,CHEK1.CSNK2A1,ch2,test
SW780,AZD8931,AZD6738,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,3,3,1,0,100,3,10,84.80037929,-44.94208,0,1,ATR_4.ERBB,ch2,test
HCC1419,Crizotinib,AZD8931,C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,1,1,1,0,100,0.152231857,1.5956336,21.6558357,-29.78547,0,1,ERBB.MET_ALK,ch2,test
SW780,AZD2014,"AZ12618466,AZ13535704",C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1CN(C[C@@H](O1)C)CC(=O)Nc2ccc3c(c2)Cc4cccc(c4S3)c5cc(=O)cc(o5)N6CCOCC6,3,3,0.57429534,2.0110858,30.37115778,1,0,100,-26.47415,0,1,ATM.MTOR_1,ch2,test
J82,AZD0530,"GDC-0941, PI3K-abd",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,3,3,0.241835785,0.6611754,71.83098442,1.816234991,0.9524639,3.16730035,42.05037,1,1,PIK3C.SRC,ch2,test
J82,AZD0530,AZD8186,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,CC(c1cc(cc2c1oc(cc2=O)N3CCOCC3)C(=O)N(C)C)Nc4cc(cc(c4)F)F,3,3,0.031115305,0.7169206,69.71456984,1.390205745,0.494982,0,50.5401,1,1,PIK3CB_PIK3CD.SRC,ch2,test
J82,AZD0530,AZD4320,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,3,3,0.099921056,0.7071559,75.64663775,3,10,59.4000883,21.18099,1,1,BCL2_BCL2L1.SRC,ch2,test
J82,AZD0530,"AZD2281,Olaparib",CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,c1ccc2c(c1)c(n[nH]c2=O)Cc3ccc(c(c3)C(=O)N4CCN(CC4)C(=O)C5CC5)F,3,3,3,0.5102541,47.33827435,3,0.4835006,73.46592122,26.25629,1,1,PARP1.SRC,ch2,test
J82,AZD0530,AZD1208,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,c1ccc(cc1)c2cccc(c2N3CCC[C@H](C3)N)/C=C\4/C(=O)NC(=O)S4,3,3,0.132510954,0.5568518,70.3701549,0.615461249,0.4447448,69.56958516,21.28021,1,1,PIM1.SRC,ch2,test
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa",AZ13036220,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,CS(=O)(=O)c1ccc(cc1)Nc2cncc(n2)c3cnc4n3cccc4,3,10,0.014373647,0.8478487,23.65195595,0.304027731,0.7845071,4.15006337,24.28684,1,1,PIK3CA_2.TKI,ch2,test
SW48,"AZD6474,Vandetinib,Zactima,Caprelsa",AZ13036220,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,CS(=O)(=O)c1ccc(cc1)Nc2cncc(n2)c3cnc4n3cccc4,3,10,0.014373647,0.8478487,23.65195595,0.304027731,0.7845071,4.15006337,24.28684,1,1,PIK3CA_2.TKI,ch2,test
